label,centros,type,competencias,lineas
1337,22002673,recm,"Competencia en comunicación lingüística,Conciencia y expresiones culturales",Comunicación oral
1338,50018131,recm,"Competencias sociales y cívicas,Conciencia y expresiones culturales",Gestión de las emociones
1339,50018131,recm,"Competencias sociales y cívicas,Conciencia y expresiones culturales,Aprender a aprender",Gestión de las emociones
1340,50018131,recm,"Competencias sociales y cívicas,Conciencia y expresiones culturales",Gestión de las emociones
1341,50018131,recm,"Competencias sociales y cívicas,Conciencia y expresiones culturales","Gestión de las emociones,Compromiso social"
1342,50001222,recm,"Competencias sociales y cívicas,Conciencia y expresiones culturales","Gestión de las emociones,Compromiso social"
1343,50018131,recm,"Competencia en comunicación lingüística,Aprender a aprender,Competencias sociales y cívicas",Comunicación oral
1344,50017904,recm,"Competencias sociales y cívicas,Conciencia y expresiones culturales",Comunicación oral
1345,50017874,recm,"Aprender a aprender,Competencias sociales y cívicas",Gestión de las emociones
1346,22002673,recm,"Competencia en comunicación lingüística,Aprender a aprender,Sentido de la iniciativa y espíritu emprendedor",Comunicación oral
1347,50001301,recm,"Competencia digital,Competencias sociales y cívicas",TAC (Tecnologías del Aprendizaje y del Conocimiento)
1348,50007376,recm,"Competencia en comunicación lingüística,Aprender a aprender,Competencias sociales y cívicas",Comunicación oral
1349,44004239,recm,Aprender a aprender,"Compromiso social,"
1350,22000721,recm,Competencia digital,TAC (Tecnologías del Aprendizaje y del Conocimiento)
1351,22002673,recm,Competencia digital,TAC (Tecnologías del Aprendizaje y del Conocimiento)
1352,50008770,recm,Competencias sociales y cívicas,Gestión de las emociones
1353,22002673,recm,"Aprender a aprender,Competencias sociales y cívicas",Metodologías activas
1354,50011847,recm,"Competencia en comunicación lingüística,Competencia digital,Conciencia y expresiones culturales","TAC (Tecnologías del Aprendizaje y del Conocimiento),Gestión de las emociones"
1355,50008691,recm,Competencias sociales y cívicas,"Gestión de las emociones,Compromiso social"
1356,50018258,recm,"Competencia en comunicación lingüística,Sentido de la iniciativa y espíritu emprendedor",Comunicación oral
1357,22001875,recm,"Competencias sociales y cívicas,Sentido de la iniciativa y espíritu emprendedor",Compromiso social
1358,22002338,recm,Competencias sociales y cívicas,Metodologías activas
1359,50006311,recm,Competencia matemática y competencias básicas en ciencia y tecnología,"TAC (Tecnologías del Aprendizaje y del Conocimiento),Gestión de las emociones"
1360,22010670,recm,Competencias sociales y cívicas,Compromiso social
1361,44002221,recm,Competencia digital,"TAC (Tecnologías del Aprendizaje y del Conocimiento),Gestión de las emociones"
1362,50006761,recm,"Competencia en comunicación lingüística,Aprender a aprender,Competencias sociales y cívicas",Comunicación oral
1363,50018261,recm,"Competencia en comunicación lingüística,Aprender a aprender,Competencias sociales y cívicas",Comunicación oral
1364,"50002329,5000233",recm,Competencia en comunicación lingüística,Comunicación oral
1365,50009166,recm,"Competencia digital,Competencias sociales y cívicas","TAC (Tecnologías del Aprendizaje y del Conocimiento),Gestión de las emociones"
1366,50006633,recm,Competencia en comunicación lingüística,Comunicación oral
1367,50009129,recm,Conciencia y expresiones culturales,Metodologías activas
1368,50009129,recm,"Aprender a aprender,Competencias sociales y cívicas",Metodologías activas
1369,50008770,recm,Competencias sociales y cívicas,Gestión de las emociones
1370,50008691,recm,"Aprender a aprender,Competencias sociales y cívicas",Metodologías activas
1371,50008691,recm,Competencias sociales y cívicas,Gestión de las emociones
1372,50018878,recm,"Aprender a aprender,Competencias sociales y cívicas",Metodologías activas
1373,50018878,recm,"Aprender a aprender,Competencias sociales y cívicas",Compromiso social
1374,50010181,recm,"Aprender a aprender,Sentido de la iniciativa y espíritu emprendedor",Metodologías activas
1375,50017072,recm,"Competencia matemática y competencias básicas en ciencia y tecnología,Competencia digital","TAC (Tecnologías del Aprendizaje y del Conocimiento),Gestión de las emociones"
1376,50005781,recm,"Competencia en comunicación lingüística,Sentido de la iniciativa y espíritu emprendedor",Comunicación oral
1377,22004906,recm,Competencia matemática y competencias básicas en ciencia y tecnología,Metodologías activas
1378,44005062,recm,"Aprender a aprender,Competencias sociales y cívicas",Metodologías activas
1379,44005062,recm,"Competencia en comunicación lingüística,Conciencia y expresiones culturales",Comunicación oral
1380,50011847,recm,Competencia matemática y competencias básicas en ciencia y tecnología,Metodologías activas
1381,50009129,recm,Competencia matemática y competencias básicas en ciencia y tecnología,Metodologías activas
1382,50001799,recm,"Competencia en comunicación lingüística,Conciencia y expresiones culturales",Comunicación oral
1383,50004053,recm,"Competencia matemática y competencias básicas en ciencia y tecnología,Conciencia y expresiones culturales,Sentido de la iniciativa y espíritu emprendedor","TAC (Tecnologías del Aprendizaje y del Conocimiento),Gestión de las emociones"
1384,50008915,recm,"Aprender a aprender,Competencias sociales y cívicas",Gestión de las emociones
1385,22004104,recm,Competencias sociales y cívicas,Gestión de las emociones
1386,50006761,recm,"Competencia en comunicación lingüística,Conciencia y expresiones culturales",Comunicación oral
1387,50001799,recm,"Competencia en comunicación lingüística,Conciencia y expresiones culturales",Comunicación oral
1388,50007194,recm,Competencia en comunicación lingüística,Comunicación oral
1389,50011100,recm,Competencia en comunicación lingüística,Comunicación oral
1390,50011100,recm,Competencia en comunicación lingüística,Comunicación oral
1392,50000412,recm,Competencia en comunicación lingüística,Comunicación oral
1393,50007856,recm,Competencia en comunicación lingüística,Comunicación oral
1394,50007248,recm,Competencia en comunicación lingüística,Comunicación oral
1395,22000721,recm,Competencia en comunicación lingüística,Comunicación oral
1397,50011847,recm,Competencia en comunicación lingüística,Comunicación oral
1398,22004906,recm,Competencia en comunicación lingüística,Comunicación oral
1399,22002673,recm,"Competencia en comunicación lingüística,Competencia matemática y competencias básicas en ciencia y tecnología","Comunicación oral,TAC (Tecnologías del Aprendizaje y del Conocimiento)"
1400,44002221,recm,Competencia en comunicación lingüística,Comunicación oral
1401,50009397,recm,"Competencia en comunicación lingüística,Conciencia y expresiones culturales",Comunicación oral
1402,50010302,recm,"Competencia en comunicación lingüística,Conciencia y expresiones culturales",Comunicación oral
1403,50018842,recm,Competencia en comunicación lingüística,Comunicación oral
1404,50005963,recm,Competencia en comunicación lingüística,Comunicación oral
1405,50011100,recm,"Competencia en comunicación lingüística,Competencia matemática y competencias básicas en ciencia y tecnología",Comunicación oral
1406,22004104,recm,Aprender a aprender,Metodologías activas
1407,50017904,recm,Competencia digital,TAC (Tecnologías del Aprendizaje y del Conocimiento)
1408,50010302,recm,"Competencia en comunicación lingüística,Conciencia y expresiones culturales",Metodologías activas
1409,50010302,recm,Competencia matemática y competencias básicas en ciencia y tecnología,Metodologías activas
1410,50010302,recm,"Competencia en comunicación lingüística,Conciencia y expresiones culturales",Comunicación oral
1411,50005926,recm,"Competencia en comunicación lingüística,Conciencia y expresiones culturales",Comunicación oral
1412,50005926,recm,Competencias sociales y cívicas,Gestión de las emociones
1413,22005728,recm,"Competencia en comunicación lingüística,Competencia digital,Conciencia y expresiones culturales",Comunicación oral
1414,44004239,recm,Aprender a aprender,Metodologías activas
1416,50003863,recm,Sentido de la iniciativa y espíritu emprendedor,Metodologías activas
1418,50001349,recm,"Competencia en comunicación lingüística,Sentido de la iniciativa y espíritu emprendedor,Aprender a aprender",Comunicación oral
1419,22000779,recm,Competencia en comunicación lingüística,Comunicación oral
1421,50008952,recm,"Competencia en comunicación lingüística,Competencias sociales y cívicas","Gestión de las emociones,Compromiso social"
1422,50007194,recm,"Competencia en comunicación lingüística,Conciencia y expresiones culturales",Comunicación oral
1423,22002673,recm,Competencia digital,TAC (Tecnologías del Aprendizaje y del Conocimiento)
1424,50002433,recm,"Competencias sociales y cívicas,Conciencia y expresiones culturales",Metodologías activas
1425,50005926,recm,"Aprender a aprender,Competencias sociales y cívicas",Metodologías activas
1426,50009208,recm,Competencia en comunicación lingüística,Comunicación oral
1427,50010302,recm,Competencia en comunicación lingüística,Comunicación oral
1428,50006633,recm,"Competencia en comunicación lingüística,Competencias sociales y cívicas,Conciencia y expresiones culturales",Comunicación oral
1429,50018830,recm,"Competencia en comunicación lingüística,Competencias sociales y cívicas",Comunicación oral
1430,50011008,recm,Competencias sociales y cívicas,"Gestión de las emociones,Compromiso social"
1431,22001875,recm,Competencias sociales y cívicas,Gestión de las emociones
1432,50018143,recm,Competencias sociales y cívicas,Gestión de las emociones
1433,50018143,recm,Competencia en comunicación lingüística,Comunicación oral
1434,50017369,recm,Competencias sociales y cívicas,Gestión de las emociones
1435,44004148,recm,Competencias sociales y cívicas,Gestión de las emociones
1436,50017448,recm,"Aprender a aprender,Competencia en comunicación lingüística,Sentido de la iniciativa y espíritu emprendedor,Competencia digital,Competencias sociales y cívicas",TAC (Tecnologías del Aprendizaje y del Conocimiento)
1437,"50018283,50006220,50009403,50005641,50009452,50018271",recm,"Competencia matemática y competencias básicas en ciencia y tecnología,Competencia en comunicación lingüística,Competencias sociales y cívicas,Aprender a aprender,Competencia digital","TAC (Tecnologías del Aprendizaje y del Conocimiento), Gestión de las emociones, Metodologías activas,"
1438,50011801,recm,Aprender a aprender,Metodologías activas
1439,22010724,recm,"Competencia en comunicación lingüística,Aprender a aprender",Comunicación oral
1440,50017448,recm,"Aprender a aprender,Competencia en comunicación lingüística,Sentido de la iniciativa y espíritu emprendedor,Competencia digital,Competencias sociales y cívicas,Competencia matemática y competencias básicas en ciencia y tecnología",TAC (Tecnologías del Aprendizaje y del Conocimiento)
1441,50017898,recm,Competencia en comunicación lingüística,Comunicación oral
1442,50000412,recm,"Competencia en comunicación lingüística,Sentido de la iniciativa y espíritu emprendedor,Aprender a aprender",Comunicación oral
1443,50017451,recm,Aprender a aprender,Metodologías activas
1444,50018416,recm,Competencias sociales y cívicas,"Gestión de las emociones,"
1445,50017448,recm,"Aprender a aprender,Competencia digital,Competencia en comunicación lingüística,Competencia matemática y competencias básicas en ciencia y tecnología",TAC (Tecnologías del Aprendizaje y del Conocimiento)
1446,50018842,recm,"Competencia en comunicación lingüística,Conciencia y expresiones culturales","Comunicación oral,TAC (Tecnologías del Aprendizaje y del Conocimiento)"
1447,50011288,recm,"Competencia en comunicación lingüística,Aprender a aprender,Competencias sociales y cívicas,Sentido de la iniciativa y espíritu emprendedor,Conciencia y expresiones culturales","Comunicación oral,Gestión de las emociones"
1448,50007133,recm,Competencia matemática y competencias básicas en ciencia y tecnología,Metodologías activas
1449,50018283,recm,"Competencia en comunicación lingüística,Aprender a aprender,Competencias sociales y cívicas,Sentido de la iniciativa y espíritu emprendedor,Conciencia y expresiones culturales",Compromiso social
1450,50010314,recm,"Competencia digital,Sentido de la iniciativa y espíritu emprendedor","TAC (Tecnologías del Aprendizaje y del Conocimiento),Comunicación oral"
1451,50010958,recm,"Competencia en comunicación lingüística,Aprender a aprender","Comunicación oral, Metodologías activas,"
1452,50010958,recm,Competencias sociales y cívicas,Gestión de las emociones
1453,22002508,recm,"Competencia en comunicación lingüística,Aprender a aprender",Comunicación oral
1454,50018246,recm,Competencia en comunicación lingüística,Comunicación oral
1455,"50017448,50018246,50018283,50011380,50018271,50011422,50009208,50017916,50007674,50011239,50018817",recm,"Competencia matemática y competencias básicas en ciencia y tecnología,Competencia digital,Competencia en comunicación lingüística,Aprender a aprender,Competencias sociales y cívicas,Sentido de la iniciativa y espíritu emprendedor,Conciencia y expresiones culturales",TAC (Tecnologías del Aprendizaje y del Conocimiento)
1456,50005641,recm,Competencia matemática y competencias básicas en ciencia y tecnología,Metodologías activas
1457,"50017451,50005574,50008691,50018817,50019019,22001437",recm,Aprender a aprender,Gestión de las emociones
1479,"50001775,4400215",recm,"Competencia digital,Aprender a aprender","TAC (Tecnologías del Aprendizaje y del Conocimiento),Metodologías activas"
1480,50001775,recm,,"Gestión de las emociones,Compromiso social"
1487,44003715,recm,"Competencia en comunicación lingüística, Conciencia y expresiones culturales,","Comunicación oral, TAC (Tecnologías del Aprendizaje y del Conocimiento),"
1500,"50008691,5000869",recm,"Competencia digital, Competencias sociales y cívicas,","TAC (Tecnologías del Aprendizaje y del Conocimiento), Metodologías activas,"
1502,50008617,recm,"Aprender a aprender, Competencia digital,","Metodologías activas, TAC (Tecnologías del Aprendizaje y del Conocimiento),"
1508,22000299,recm,"Competencias sociales y cívicas, Sentido de la iniciativa y espíritu emprendedor,","Gestión de las emociones,"
1515,50010946,recm,"Competencia digital, Competencia matemática y competencias básicas en ciencia y tecnología, Aprender a aprender,","TAC (Tecnologías del Aprendizaje y del Conocimiento),"
1562,50009208,recm,"Competencia matemática y competencias básicas en ciencia y tecnología, Aprender a aprender,","Metodologías activas,"
1569,,recm,"Competencia matemática y competencias básicas en ciencia y tecnología,","TAC (Tecnologías del Aprendizaje y del Conocimiento),"
1576,50006669,recm,"Aprender a aprender, Competencia matemática y competencias básicas en ciencia y tecnología,","Metodologías activas,"
1604,50001350,recm,"Competencia matemática y competencias básicas en ciencia y tecnología, Aprender a aprender,","Metodologías activas, TAC (Tecnologías del Aprendizaje y del Conocimiento),"
1614,50006669,recm,"Competencia digital, Competencia en comunicación lingüística, Competencia matemática y competencias básicas en ciencia y tecnología, Competencias sociales y cívicas, Conciencia y expresiones culturales, Sentido de la iniciativa y espíritu emprendedor, Aprender a aprender,","Metodologías activas,"
1618,50019299,recm,"Competencia digital, Competencia en comunicación lingüística, Conciencia y expresiones culturales,","Comunicación oral, Metodologías activas, TAC (Tecnologías del Aprendizaje y del Conocimiento),"
1628,50006669,recm,"Aprender a aprender, Competencia digital, Competencia en comunicación lingüística, Competencia matemática y competencias básicas en ciencia y tecnología, Competencias sociales y cívicas, Conciencia y expresiones culturales, Sentido de la iniciativa y espíritu emprendedor,","Metodologías activas,"
1630,50005951,recm,"Competencias sociales y cívicas, Aprender a aprender, Competencia en comunicación lingüística,","Comunicación oral, Metodologías activas,"
1631,50006669,recm,"Aprender a aprender,","Metodologías activas,"
1634,"50007731,50007731,50007731,50007731",recm,"Competencia en comunicación lingüística,","Comunicación oral, Metodologías activas,"
1635,50006669,recm,"Aprender a aprender, Competencia digital, Competencia en comunicación lingüística, Competencia matemática y competencias básicas en ciencia y tecnología, Competencias sociales y cívicas, Conciencia y expresiones culturales, Sentido de la iniciativa y espíritu emprendedor,","TAC (Tecnologías del Aprendizaje y del Conocimiento), Metodologías activas,"
1636,"50000618,50000618,50000618",recm,"Competencias sociales y cívicas,","Compromiso social,"
1637,"50000618,50000618,50000618,50000618,50000618,50000618,50000618,50000618,50000618",recm,"Competencia en comunicación lingüística, Competencias sociales y cívicas, Conciencia y expresiones culturales,","Metodologías activas, Comunicación oral, Compromiso social,"
1641,"22005145,2200514",recm,"Aprender a aprender, Conciencia y expresiones culturales, Competencias sociales y cívicas,","Compromiso social, Comunicación oral, Metodologías activas,"
1642,"50011392,5001139",recm,"Aprender a aprender, Competencia en comunicación lingüística, Competencias sociales y cívicas, Conciencia y expresiones culturales, Sentido de la iniciativa y espíritu emprendedor,","Metodologías activas,"
1647,50007731,recm,"Aprender a aprender, Competencia en comunicación lingüística,","Gestión de las emociones, Comunicación oral, Metodologías activas, Compromiso social,"
1648,"50018246,50018246,50018246,50018246",recm,"Aprender a aprender, Competencia digital, Competencia en comunicación lingüística, Competencia matemática y competencias básicas en ciencia y tecnología, Competencias sociales y cívicas, Sentido de la iniciativa y espíritu emprendedor,","Comunicación oral, Metodologías activas, TAC (Tecnologías del Aprendizaje y del Conocimiento),"
1649,"50008587,5000859",recm,"Competencia matemática y competencias básicas en ciencia y tecnología,","Gestión de las emociones, Metodologías activas,"
1650,"50008587,5000859",recm,"Competencia en comunicación lingüística,","Comunicación oral, Gestión de las emociones,"
1652,44010203,recm,"Competencias sociales y cívicas,","Gestión de las emociones,"
1654,"22005145,2200514",recm,"Competencias sociales y cívicas,","Compromiso social,"
1655,"50010739,5001074",recm,"Aprender a aprender, Competencia digital, Competencia en comunicación lingüística, Competencias sociales y cívicas, Conciencia y expresiones culturales, Sentido de la iniciativa y espíritu emprendedor,","Metodologías activas, TAC (Tecnologías del Aprendizaje y del Conocimiento), Gestión de las emociones,"
1656,50005951,recm,"Competencia en comunicación lingüística, Competencias sociales y cívicas, Competencia matemática y competencias básicas en ciencia y tecnología, Aprender a aprender,","Metodologías activas, Comunicación oral, Compromiso social,"
1661,"50006542,5000654",recm,"Aprender a aprender, Competencia en comunicación lingüística, Competencia digital, Conciencia y expresiones culturales, Aprender a aprender,","Metodologías activas, Comunicación oral,"
1662,50000618,recm,"Competencia matemática y competencias básicas en ciencia y tecnología, Competencias sociales y cívicas, Aprender a aprender,","Metodologías activas,"
1664,50000618,recm,"Competencia digital, Competencia en comunicación lingüística, Conciencia y expresiones culturales,","Comunicación oral, Metodologías activas, TAC (Tecnologías del Aprendizaje y del Conocimiento),"
1666,"50007731,5000773",recm,"Aprender a aprender, Competencia matemática y competencias básicas en ciencia y tecnología, Competencias sociales y cívicas, Conciencia y expresiones culturales, Sentido de la iniciativa y espíritu emprendedor,","Metodologías activas, Compromiso social,"
1682,50006669,recm,"Aprender a aprender, Competencia digital, Competencia en comunicación lingüística, Competencia matemática y competencias básicas en ciencia y tecnología, Competencias sociales y cívicas, Conciencia y expresiones culturales, Sentido de la iniciativa y espíritu emprendedor,","Compromiso social, Comunicación oral, Metodologías activas, TAC (Tecnologías del Aprendizaje y del Conocimiento),"
1686,50010739,recm,"Aprender a aprender, Competencia digital, Conciencia y expresiones culturales,",
1687,50002032,recm,"Aprender a aprender, Competencia en comunicación lingüística, Competencias sociales y cívicas,","Gestión de las emociones,"
1688,50008587,recm,"Competencia en comunicación lingüística,","Comunicación oral,"
1689,44010203,recm,"Competencia en comunicación lingüística, Competencias sociales y cívicas, Conciencia y expresiones culturales,","Comunicación oral, Metodologías activas,"
1690,"50019020,50019020,50019020",recm,"Aprender a aprender, Competencia digital, Competencia en comunicación lingüística, Competencia matemática y competencias básicas en ciencia y tecnología, Competencias sociales y cívicas, Conciencia y expresiones culturales, Sentido de la iniciativa y espíritu emprendedor,","Metodologías activas, Comunicación oral, TAC (Tecnologías del Aprendizaje y del Conocimiento),"
