label,centros,type,competencias,lineas
1694,"50006529,5000653",recm,,"Compromiso social,"
1695,"50008770,5000877",recm,"Aprender a aprender, Competencia digital, Competencia en comunicación lingüística, Competencias sociales y cívicas,","TAC (Tecnologías del Aprendizaje y del Conocimiento), Metodologías activas,"
1696,50008770,recm,"Competencia digital, Aprender a aprender,","TAC (Tecnologías del Aprendizaje y del Conocimiento), Metodologías activas,"
1698,50006529,recm,"Competencia digital, Competencias sociales y cívicas, Competencia en comunicación lingüística, Conciencia y expresiones culturales,",
1700,50010028,recm,"Competencia en comunicación lingüística,","Comunicación oral,"
1701,"50007236,50007236,50007236,50007236",recm,"Sentido de la iniciativa y espíritu emprendedor, Competencia matemática y competencias básicas en ciencia y tecnología,","Metodologías activas,"
1702,"50018246,5001825",recm,"Competencia digital,","TAC (Tecnologías del Aprendizaje y del Conocimiento),"
1725,"44002221,4400222",recm,"Competencia digital, Competencia en comunicación lingüística, Aprender a aprender,","TAC (Tecnologías del Aprendizaje y del Conocimiento),"
1728,50005653,recm,"Competencia digital, Competencia en comunicación lingüística, Competencias sociales y cívicas,","Comunicación oral, Compromiso social, TAC (Tecnologías del Aprendizaje y del Conocimiento),"
1730,50005963,recm,"Competencias sociales y cívicas,","Compromiso social,"
1731,50009403,recm,"Aprender a aprender, Competencia digital, Competencia en comunicación lingüística,","Comunicación oral, TAC (Tecnologías del Aprendizaje y del Conocimiento), Gestión de las emociones,"
1732,50018261,recm,"Competencia en comunicación lingüística, Conciencia y expresiones culturales,","Metodologías activas, Comunicación oral,"
1733,50008605,recm,"Aprender a aprender, Competencia matemática y competencias básicas en ciencia y tecnología,","Compromiso social, Metodologías activas,"
1734,"50006141,5000614",recm,"Aprender a aprender, Competencia matemática y competencias básicas en ciencia y tecnología,","Metodologías activas, TAC (Tecnologías del Aprendizaje y del Conocimiento),"
1735,50010041,recm,"Conciencia y expresiones culturales, Aprender a aprender,","Metodologías activas, Comunicación oral,"
1736,50018830,recm,"Competencia en comunicación lingüística, Conciencia y expresiones culturales,","Comunicación oral, Metodologías activas,"
1738,50005963,recm,"Competencia en comunicación lingüística, Competencias sociales y cívicas, Competencia matemática y competencias básicas en ciencia y tecnología,","Compromiso social, Metodologías activas,"
1739,50005963,recm,"Competencia en comunicación lingüística, Competencias sociales y cívicas,","Comunicación oral, Metodologías activas,"
1740,50010193,recm,"Competencia en comunicación lingüística,","Metodologías activas, Comunicación oral,"
1741,50004053,recm,"Competencias sociales y cívicas, Conciencia y expresiones culturales,","Compromiso social, Gestión de las emociones, Metodologías activas,"
1742,"50011070,5001107",recm,"Aprender a aprender, Competencia en comunicación lingüística,","Comunicación oral, Metodologías activas,"
1743,50019251,recm,"Competencia en comunicación lingüística,","Comunicación oral, Gestión de las emociones,"
1744,"50002512,50002512,50002512",recm,"Competencias sociales y cívicas, Aprender a aprender,","Gestión de las emociones,"
1745,"50009129,5000913",recm,"Aprender a aprender, Competencia matemática y competencias básicas en ciencia y tecnología,","Compromiso social, Metodologías activas,"
1746,44003247,recm,"Aprender a aprender, Competencia digital, Competencia en comunicación lingüística, Sentido de la iniciativa y espíritu emprendedor,","Comunicación oral, TAC (Tecnologías del Aprendizaje y del Conocimiento),"
1747,44004665,recm,"Aprender a aprender, Competencia en comunicación lingüística, Competencias sociales y cívicas,","Compromiso social, Metodologías activas,"
1748,44004045,recm,"Competencia en comunicación lingüística, Conciencia y expresiones culturales,","Comunicación oral, TAC (Tecnologías del Aprendizaje y del Conocimiento),"
1749,44010100,recm,"Competencia en comunicación lingüística,","Comunicación oral,"
1750,22003835,recm,"Competencia en comunicación lingüística, Conciencia y expresiones culturales,","Comunicación oral,"
1751,22002338,recm,"Aprender a aprender, Competencias sociales y cívicas,","Metodologías activas,"
1752,44003272,recm,"Aprender a aprender, Competencia en comunicación lingüística, Competencia digital,","Metodologías activas, Comunicación oral, TAC (Tecnologías del Aprendizaje y del Conocimiento),"
1753,44001159,recm,"Aprender a aprender, Competencia en comunicación lingüística, Competencias sociales y cívicas,","Comunicación oral, Metodologías activas, TAC (Tecnologías del Aprendizaje y del Conocimiento),"
1754,44003107,recm,"Competencia en comunicación lingüística,","Comunicación oral, Metodologías activas,"
1755,44000325,recm,"Competencia en comunicación lingüística, Conciencia y expresiones culturales,","Comunicación oral, Metodologías activas, Compromiso social,"
1756,44003090,recm,"Competencia en comunicación lingüística, Competencias sociales y cívicas,","Metodologías activas, Comunicación oral, Compromiso social,"
1757,44003120,recm,"Competencia digital, Competencia en comunicación lingüística,","Comunicación oral, TAC (Tecnologías del Aprendizaje y del Conocimiento), Gestión de las emociones,"
1758,44004628,recm,"Aprender a aprender,","Metodologías activas,"
1759,50005872,recm,"Competencia en comunicación lingüística, Competencia matemática y competencias básicas en ciencia y tecnología, Competencia digital,","Gestión de las emociones, Metodologías activas, TAC (Tecnologías del Aprendizaje y del Conocimiento),"
1761,"50006025,5000603",recm,"Conciencia y expresiones culturales, Competencias sociales y cívicas,","Compromiso social, Gestión de las emociones,"
1762,50018817,recm,"Competencia en comunicación lingüística, Competencia matemática y competencias básicas en ciencia y tecnología, Competencia digital,","Comunicación oral, Gestión de las emociones, Metodologías activas, TAC (Tecnologías del Aprendizaje y del Conocimiento),"
1763,50011288,recm,"Aprender a aprender, Competencia digital, Competencia matemática y competencias básicas en ciencia y tecnología, Conciencia y expresiones culturales,","Metodologías activas, TAC (Tecnologías del Aprendizaje y del Conocimiento),"
1764,50009415,recm,"Competencia digital, Competencia matemática y competencias básicas en ciencia y tecnología,","TAC (Tecnologías del Aprendizaje y del Conocimiento), Metodologías activas,"
1765,50004545,recm,"Competencia en comunicación lingüística, Competencia digital, Competencias sociales y cívicas, Competencia matemática y competencias básicas en ciencia y tecnología,","Comunicación oral, TAC (Tecnologías del Aprendizaje y del Conocimiento), Metodologías activas,"
1766,50017710,recm,"Competencia en comunicación lingüística, Competencia matemática y competencias básicas en ciencia y tecnología, Competencia digital,","Comunicación oral, Metodologías activas, Gestión de las emociones,"
1767,50017072,recm,"Competencia en comunicación lingüística, Competencia digital, Competencia matemática y competencias básicas en ciencia y tecnología,","Comunicación oral, Metodologías activas,"
1768,50006578,recm,"Competencias sociales y cívicas,","Metodologías activas,"
1769,22001437,recm,"Aprender a aprender,","Metodologías activas,"
1770,44004239,recm,"Competencias sociales y cívicas, Aprender a aprender,","Metodologías activas, Compromiso social, Gestión de las emociones,"
1771,44005116,recm,"Competencia matemática y competencias básicas en ciencia y tecnología, Competencia en comunicación lingüística, Competencias sociales y cívicas,","Metodologías activas, Compromiso social,"
1772,44005062,recm,"Aprender a aprender, Competencia digital, Conciencia y expresiones culturales,","Gestión de las emociones, Metodologías activas,"
1773,50000163,recm,"Competencias sociales y cívicas, Aprender a aprender,","Compromiso social, Metodologías activas,"
1774,50001167,recm,"Competencia en comunicación lingüística, Competencia digital, Conciencia y expresiones culturales,","Metodologías activas, TAC (Tecnologías del Aprendizaje y del Conocimiento), Comunicación oral,"
1775,"50010041,5001004",recm,"Competencias sociales y cívicas,","Compromiso social, Metodologías activas,"
1776,50006414,recm,"Competencia digital, Competencia en comunicación lingüística, Competencia matemática y competencias básicas en ciencia y tecnología,","TAC (Tecnologías del Aprendizaje y del Conocimiento), Metodologías activas,"
1777,50010181,recm,"Conciencia y expresiones culturales, Competencias sociales y cívicas,","Gestión de las emociones, Metodologías activas,"
1778,50009211,recm,"Competencias sociales y cívicas, Competencia en comunicación lingüística, Aprender a aprender,","Compromiso social, Comunicación oral, Metodologías activas,"
1779,50017886,recm,"Competencias sociales y cívicas, Aprender a aprender,","Gestión de las emociones,"
1780,50005926,recm,"Aprender a aprender, Competencia en comunicación lingüística, Competencia digital, Competencias sociales y cívicas,","Compromiso social, Comunicación oral, Metodologías activas, TAC (Tecnologías del Aprendizaje y del Conocimiento),"
1781,50005926,recm,"Competencia en comunicación lingüística, Conciencia y expresiones culturales, Aprender a aprender,","Comunicación oral, Metodologías activas, TAC (Tecnologías del Aprendizaje y del Conocimiento),"
1782,50010478,recm,"Aprender a aprender, Competencia en comunicación lingüística,","Gestión de las emociones, Metodologías activas,"
1783,50009531,recm,"Competencia matemática y competencias básicas en ciencia y tecnología,","Metodologías activas, TAC (Tecnologías del Aprendizaje y del Conocimiento),"
1784,50007236,recm,"Aprender a aprender, Competencia digital, Conciencia y expresiones culturales,","Metodologías activas, TAC (Tecnologías del Aprendizaje y del Conocimiento),"
1785,50008691,recm,"Competencias sociales y cívicas, Conciencia y expresiones culturales, Aprender a aprender,","Gestión de las emociones, Metodologías activas,"
1787,50005963,recm,"Competencias sociales y cívicas, Aprender a aprender, Competencia en comunicación lingüística, Competencia matemática y competencias básicas en ciencia y tecnología,","Compromiso social, Comunicación oral, Metodologías activas, Gestión de las emociones,"
1788,50005963,recm,"Competencia en comunicación lingüística, Competencias sociales y cívicas, Conciencia y expresiones culturales,","Compromiso social, Comunicación oral, Gestión de las emociones,"
1789,50005963,recm,"Aprender a aprender, Competencia en comunicación lingüística, Competencia matemática y competencias básicas en ciencia y tecnología, Competencia digital, Competencias sociales y cívicas, Conciencia y expresiones culturales,","Compromiso social, Comunicación oral, Gestión de las emociones, Metodologías activas,"
1790,50005963,recm,"Competencias sociales y cívicas, Aprender a aprender, Competencia en comunicación lingüística, Competencia matemática y competencias básicas en ciencia y tecnología,","Compromiso social, Comunicación oral, Metodologías activas,"
1791,50005963,recm,"Aprender a aprender, Competencia digital, Competencia en comunicación lingüística, Competencias sociales y cívicas, Conciencia y expresiones culturales,","Comunicación oral, Gestión de las emociones, Metodologías activas,"
1792,50005550,recm,"Aprender a aprender,","Metodologías activas,"
1793,"50006025,5000603",recm,"Aprender a aprender,","Metodologías activas,"
1794,50019287,recm,"Aprender a aprender,","Metodologías activas,"
1795,50009385,recm,"Aprender a aprender,","Metodologías activas,"
1796,50018246,recm,"Aprender a aprender,","Metodologías activas,"
1797,50018830,recm,"Aprender a aprender,","Metodologías activas,"
1798,50009208,recm,"Aprender a aprender,","Metodologías activas,"
1799,50006281,recm,"Aprender a aprender,","Metodologías activas,"
1800,50006165,recm,"Aprender a aprender,","Metodologías activas,"
1801,"50009397,500094",recm,"Aprender a aprender,","Metodologías activas,"
1802,50006141,recm,"Aprender a aprender,","Metodologías activas,"
1803,50006153,recm,"Aprender a aprender,","Metodologías activas,"
1804,50019081,recm,"Aprender a aprender,","Metodologías activas,"
1805,50010399,recm,"Aprender a aprender,","Metodologías activas,"
1806,50005914,recm,"Aprender a aprender,","Metodologías activas,"
1807,50009531,recm,"Aprender a aprender,","Metodologías activas,"
1808,50008691,recm,"Aprender a aprender,","Metodologías activas,"
1809,50010193,recm,"Aprender a aprender,","Metodologías activas,"
1810,50017072,recm,"Aprender a aprender,","Metodologías activas,"
1811,50017710,recm,"Aprender a aprender,","Metodologías activas,"
1812,50009944,recm,"Aprender a aprender,","Metodologías activas,"
1813,"50018261,5001826",recm,"Aprender a aprender,","Metodologías activas,"
1814,50009580,recm,"Aprender a aprender,","Metodologías activas,"
1815,"50018258,5001826",recm,"Aprender a aprender,","Metodologías activas,"
1816,50009452,recm,"Aprender a aprender,","Metodologías activas,"
1817,"50006074,5000607",recm,"Aprender a aprender,","Metodologías activas,"
1818,"50006050,5000605",recm,"Aprender a aprender,","Metodologías activas,"
1819,50018143,recm,"Aprender a aprender,","Metodologías activas,"
1820,50009403,recm,"Aprender a aprender,","Metodologías activas,"
1821,,recm,"Aprender a aprender,","Metodologías activas,"
1822,50009749,recm,"Aprender a aprender,","Metodologías activas,"
1823,50006438,recm,"Aprender a aprender,","Metodologías activas,"
1824,"50019019,5001902",recm,"Aprender a aprender,","Metodologías activas,"
1825,50007236,recm,"Competencia en comunicación lingüística, Competencias sociales y cívicas,","Comunicación oral,"
1826,"50010296,50010296,50010296",recm,"Sentido de la iniciativa y espíritu emprendedor, Competencia matemática y competencias básicas en ciencia y tecnología, Competencias sociales y cívicas, Conciencia y expresiones culturales, Competencia en comunicación lingüística,","Metodologías activas,"
1827,50010296,recm,"Competencia en comunicación lingüística, Conciencia y expresiones culturales,",
1829,50007236,recm,"Aprender a aprender, Competencia digital, Competencia en comunicación lingüística, Competencia matemática y competencias básicas en ciencia y tecnología, Competencias sociales y cívicas, Conciencia y expresiones culturales, Sentido de la iniciativa y espíritu emprendedor,","Metodologías activas,"
1832,50005768,recm,"Competencia en comunicación lingüística, Competencias sociales y cívicas,","Compromiso social, Comunicación oral, Gestión de las emociones,"
1834,"50010296,500103",recm,"Competencia en comunicación lingüística, Competencias sociales y cívicas, Conciencia y expresiones culturales,","Metodologías activas,"
1836,"50007236,50000412,22003239",recm,,"TAC (Tecnologías del Aprendizaje y del Conocimiento), Metodologías activas, Compromiso social,"
1874,"50010296,50010296,50010296",recm,,
1876,50010296,recm,"Aprender a aprender, Competencia digital, Competencia matemática y competencias básicas en ciencia y tecnología, Conciencia y expresiones culturales,","Metodologías activas, TAC (Tecnologías del Aprendizaje y del Conocimiento),"
1877,"50005768,50005768,50005768",recm,"Competencia en comunicación lingüística, Aprender a aprender, Competencias sociales y cívicas,","Comunicación oral, Gestión de las emociones, Compromiso social,"
1879,50010296,recm,"Competencia en comunicación lingüística, Competencias sociales y cívicas, Conciencia y expresiones culturales,","Comunicación oral, Compromiso social,"
1880,"50007236,5000724",recm,,
1881,50019147,recm,"Sentido de la iniciativa y espíritu emprendedor, Conciencia y expresiones culturales, Competencias sociales y cívicas, Competencia matemática y competencias básicas en ciencia y tecnología, Competencia digital, Aprender a aprender,","Metodologías activas, Compromiso social,"
1882,44004811,recm,"Aprender a aprender,","Metodologías activas,"
1883,50011446,recm,"Aprender a aprender, Competencia digital, Competencia en comunicación lingüística, Competencia matemática y competencias básicas en ciencia y tecnología, Competencias sociales y cívicas, Conciencia y expresiones culturales, Sentido de la iniciativa y espíritu emprendedor,","TAC (Tecnologías del Aprendizaje y del Conocimiento), Compromiso social,"
1884,"50009592,5000959",recm,"Competencia en comunicación lingüística,","Comunicación oral,"
1885,"50009592,5000959",recm,"Competencia en comunicación lingüística,","Comunicación oral,"
1886,50009211,recm,"Competencia digital, Aprender a aprender,","TAC (Tecnologías del Aprendizaje y del Conocimiento),"
1887,50017886,recm,"Competencia en comunicación lingüística, Conciencia y expresiones culturales,","Comunicación oral,"
1888,50019020,recm,"Aprender a aprender, Competencia digital, Competencia en comunicación lingüística,","Comunicación oral, Metodologías activas, TAC (Tecnologías del Aprendizaje y del Conocimiento),"
1889,22003902,recm,"Aprender a aprender, Competencia digital, Competencia en comunicación lingüística, Competencias sociales y cívicas, Conciencia y expresiones culturales, Sentido de la iniciativa y espíritu emprendedor,","Compromiso social, Comunicación oral, Gestión de las emociones, Metodologías activas,"
1891,50006232,recm,"Competencia en comunicación lingüística, Aprender a aprender, Competencias sociales y cívicas, Conciencia y expresiones culturales,","Comunicación oral, Metodologías activas,"
1893,50006232,recm,"Aprender a aprender, Competencias sociales y cívicas,","Compromiso social, Gestión de las emociones, Metodologías activas,"
1894,"22004955,22004955,22004955",recm,"Aprender a aprender, Competencia digital, Competencia en comunicación lingüística, Competencias sociales y cívicas, Conciencia y expresiones culturales, Sentido de la iniciativa y espíritu emprendedor,","Compromiso social, Gestión de las emociones, Metodologías activas,"
1895,22003902,recm,"Aprender a aprender, Competencia en comunicación lingüística, Competencias sociales y cívicas, Sentido de la iniciativa y espíritu emprendedor, Conciencia y expresiones culturales,","Compromiso social, Comunicación oral, Gestión de las emociones, Metodologías activas, TAC (Tecnologías del Aprendizaje y del Conocimiento),"
1896,50006128,recm,"Competencia en comunicación lingüística, Aprender a aprender, Competencias sociales y cívicas, Sentido de la iniciativa y espíritu emprendedor, Conciencia y expresiones culturales,","Metodologías activas,"
1897,50002512,recm,,
1898,50010181,recm,"Aprender a aprender, Competencia en comunicación lingüística, Competencias sociales y cívicas, Conciencia y expresiones culturales,","Metodologías activas, Compromiso social,"
1899,50000904,recm,"Aprender a aprender, Competencia matemática y competencias básicas en ciencia y tecnología, Sentido de la iniciativa y espíritu emprendedor,","Metodologías activas, Comunicación oral,"
1900,50007777,recm,"Competencias sociales y cívicas, Sentido de la iniciativa y espíritu emprendedor,","Compromiso social, Metodologías activas,"
1901,"50011422,50002512,50011343,50004703",recm,,"Metodologías activas,"
1903,50010296,recm,"Conciencia y expresiones culturales,","Gestión de las emociones,"
1904,50000618,recm,"Competencia matemática y competencias básicas en ciencia y tecnología, Sentido de la iniciativa y espíritu emprendedor,","Metodologías activas,"
1905,50006128,recm,"Aprender a aprender,","Metodologías activas,"
1906,22003902,recm,"Aprender a aprender, Competencia digital, Competencia en comunicación lingüística, Competencias sociales y cívicas, Conciencia y expresiones culturales, Sentido de la iniciativa y espíritu emprendedor, Competencia matemática y competencias básicas en ciencia y tecnología,",
1907,50009385,recm,"Competencia matemática y competencias básicas en ciencia y tecnología, Competencia digital,","TAC (Tecnologías del Aprendizaje y del Conocimiento),"
1908,50008587,recm,"Competencia en comunicación lingüística,","Comunicación oral,"
1910,"22003847,2200385",recm,"Conciencia y expresiones culturales, Competencia en comunicación lingüística,","Gestión de las emociones, Comunicación oral,"
1911,"50006529,50006529,50006529",recm,"Aprender a aprender, Competencia en comunicación lingüística, Conciencia y expresiones culturales,","Metodologías activas,"
1916,50010302,recm,"Aprender a aprender, Competencia en comunicación lingüística, Competencias sociales y cívicas, Conciencia y expresiones culturales,",
1917,50006529,recm,"Conciencia y expresiones culturales,","Metodologías activas,"
1918,50006529,recm,,"Metodologías activas, Compromiso social,"
1920,22003847,recm,"Competencia en comunicación lingüística,","Metodologías activas,"
1929,22003847,recm,"Competencia en comunicación lingüística, Conciencia y expresiones culturales, Aprender a aprender,","Comunicación oral, Metodologías activas,"
1936,50019020,recm,"Competencias sociales y cívicas, Aprender a aprender,","Metodologías activas, TAC (Tecnologías del Aprendizaje y del Conocimiento), Compromiso social,"
1938,50010144,recm,"Competencia en comunicación lingüística, Competencias sociales y cívicas,","Comunicación oral,"
1939,50006888,recm,"Competencia en comunicación lingüística, Competencia digital, Competencias sociales y cívicas,","Metodologías activas,"
