label,webproyecto,responsables,contacto,institucional,pagina,type,link
&quot;Es momento de cambiar&quot;,linea54.wordpress.com,Ana Ferrer Marco,,0,1888,rec,https://www.youtube.com/watch?v=bJD04-2nKh0
"&quot;ESPACIO LIKE&quot;, UN RECREO QUE EDUCA",http://zaragoza.redsagradocorazon.es/index.php/55-espacio-like/719-espacio-like,"MARIANO GIMENO GARCÍA, PROFESOR DE E. FÍSICA Y MARÍA JOSÉ HERBERA MONTULL, PROFESORA DE PEDAGOGÍA TERAPÉIUTICA",,0,1900,rec,https://www.youtube.com/watch?v=YeBgsA0TK5U
"7 MESES, 7 CAUSAS",http://cpfec.blogspot.com.es/,Claustro de profesores del CEIP Fernando el Católico de Zaragoza.,,0,1787,rec,https://www.youtube.com/watch?v=2acXu4GsWlg
8 Meses 8 Causas,,,,1,1412,rec,https://youtu.be/FU8IeHmoSg4
Actividad en inglés,,,,1,1388,rec,https://youtu.be/gPX7uh-HBJc
Adc Hispanidad,,,,1,1374,rec,https://youtu.be/wavp0nu3s0c
Adivina...¡qué te cuento!,http://adivinaquetecuentoinnova.blogspot.com.es/,"Raquel Sánchez Nieto, Sonia Gascón Sanvicente, Mónica Lacasa Miñana, Ana María Daina Valencia",,0,1901,rec,https://www.youtube.com/watch?v=8HR6cfr-Dng&amp;feature=youtu.be
Advancing Towards The Future,,,,1,1392,rec,https://youtu.be/Ph_l491DLbs
Ajedrez en Amar y Borbón,,,,1,1380,rec,https://youtu.be/EaF1hgtEuMM
Ajedrez en el aula,http://www.cristorey.zaragoza.escolapiosemaus.org/informacion/innovacion/ajedrez-en-el-aula,Isaac M. Pérez Aisa. Participación y responsabilidad compartida al 100 % por el 100% del claustro de profesores,,0,1628,rec,https://www.youtube.com/watch?v=iVyNCpepGbQ
Ajedrez en el CEIP Compromiso de Caspe,,David López,,1,1604,rec,https://youtu.be/Bsj1QZ5NDbU
Ajedrez en Pedro I,,,,1,1377,rec,https://youtu.be/KShlosPFblo
Alfabetomotricidad,,,,0,1426,rec,https://youtu.be/RcHIFVu18L4
Alumno Ayudante en el CEIP Juan Lorenzo Palmireno,http://programaalumnoayudante.blogspot.com.es/,"Pilar Blasco, Beatriz Agud, Tania Paúl, Isabel Lanuza, Jesús Bernuz",,0,1652,rec,https://www.youtube.com/watch?v=bRKZJmPaJWw
Apadrina un lector,http://ceipvaldespartera.blogspot.com.es/,Pilar Monreal Aliaga,,1,1454,rec,
Aplicación de la filosofía y práctica del Aikido a la resolución de conflictos en el aula,,,,0,1369,rec,https://youtu.be/P1QNbVIzj8s
APPrendiendo con P.D.I. en las aulas de Ed. Infantil,,Domingo Santabárbara Bayo,,1,1440,rec,https://www.youtube.com/watch?v=GUy9T5BEfOc
APPrendiendo con tablets en Educación Infantil,,Domingo Santabárbara Bayo,,1,1445,rec,http://youtu.be/kfHbf1CYKYA
Aprender a Convivir. Programa para la mejora de la Competencia Social en niños de 2º ciclo de Educación Infantil.,,,,1,1345,rec,https://youtu.be/6RpECkqdxZM
Aprender a emprender,,Isaac M. Pérez Aisa,,1,1682,rec,https://www.youtube.com/watch?v=CVibqFSoGCo
APRENDER A SER PERSONAS (Proyecto de Inteligencia Emocional).,,,,1,1371,rec,https://youtu.be/1fJNgM3gDcg
Aprendiendo a Emprender,,"Charo Lahoz, Esther Sainz",,1,1826,rec,
Apunteswiki,http://apunteswiki.wikidot.com/,"Enrique Galé Casajús, Paz Álvarez Amada",,0,1695,rec,https://youtu.be/1n0_BGkXr7I
"Así somos, así convivimos",,,,0,1342,rec,https://youtu.be/mZKw65Y9jGo
Atención a la diversidad dentro del aula de Educación Secundaria. Introducción de nuevas metodologías,http://convocatorias.educa.aragon.es/formulario/upload/IEPR2015160012-8414f9_PROYECTO%20DE%20INNOVACION%20IES%20GUDAR%20JAVALAMBRE.pdf,,,0,1771,rec,
AULA ARMONÍA: Estimulando desde los sentidos,www.colegiosantaana.org,Equipo de orientación infantil-primaria,,0,1647,rec,PROYECTO AULA ARMONIA.pdf
Aula de desarrollo de capacidades,,,,1,1406,rec,https://youtu.be/zPaIXwucvR4
Aulas felices,http://educaposit.blogspot.com.es/,"Silvia Hernández, Ricardo Arguís",,1,1457,rec,Aulas_felices_aragoneduca.pdf
Autoestima a través del programa Cantania,,,,1,1382,rec,https://youtu.be/XuftK_vFHlw
Área de plástica en inglés,,,,0,1395,rec,https://youtu.be/TAE0BsEQyFQ
¡Me gustan las mates… si son ABN!,,María Teresa Murillo García; María Luisa Igea Serrano.,,1,1562,rec,https://youtu.be/I0I5bUenghg
¡SOS animales en peligro! -Biología ESO,,Isaac Pérez Aísa,,0,1576,rec,https://youtu.be/JJ3HiYo7ohc
¿Me hablas a mi? Proyecto de Retórica IES San Alberto Magno,,"Estela Puyuelo, Alfredo Sánchez, Pedro García",,1,1889,rec,https://youtu.be/83CLwxdMIUE
¿Pipiripeamos? El monstruo de los colores,,Beatriz Sanmartín,,1,1650,rec,https://vimeo.com/165411190
¿Te atreves a retarme?,http://colecanfranc.blogspot.com.es/,,,0,1769,rec,
BIBLIOTÉCA-T,http://bibliotournee.blogspot.com.es/,OLGA RODRÍGUEZ- ANA BADÍA- TERESA MATA,,1,1887,rec,https://www.youtube.com/watch?v=fNlJG70Eq9A&amp;feature=youtu.be
Bilingüismo CILE,,,,0,1393,rec,https://youtu.be/MBE655FjOq4
Bilingüismo IES FGC,,Marta Gutiérrez-Rivas,,1,1916,rec,https://youtu.be/VV0emVh9mgY
"BLA, BLA, BLA II. ESCUCHA, TE CUENTO",http://bemontecorona.blogspot.com.es/,Cristina Lacampa,,0,1750,rec,https://youtu.be/UzA6-QoF3wg
Brain Gym,,Elena Genzor. Participación y responsabilidad compartida al 100 % por el 100% del claustro de profesores,,0,1631,rec,https://www.youtube.com/watch?v=0ld39u0vUfA
Buenas prácticas de convivencia,,,,0,1431,rec,Buenas_practicas_convivencia_CEIP_Miguel_Servet.pdf
Cambio de Perspectiva en la Narrativa de las Jornadas Multidisciplinares,http://zaragoza.salesianos.edu/,Cristina Bravo,,0,1784,rec,https://youtu.be/d_U4wU8MPUk
Caminamos con la lectoescritura,https://drive.google.com/file/d/0ByW5-jinlMtNWHpDTTFyNFN3TU0/view,,,0,1754,rec,
Camino a la Igualdad,,,,0,1877,rec,https://youtu.be/mP8xUwOl62s
Cantania,,Esther Sainz,,1,1903,rec,6-300x225.jpg
Cantania CEIP Puente Sardas,,Carlos Álvarez Lanzarote,,1,1910,rec,Cantania Puente Sardas 01.jpg
Cantania es nuestro CRA Matarranya,,,,1,1379,rec,https://youtu.be/yHh3MnvTLuU
Cantania NS Merced,,,,1,1422,rec,https://youtu.be/GXRzkF_RiFM
Capítulo XII don Quijote de la Mancha: El Caballero de los Espejos,,"Alicia Lara Matas, profesora de Lengua castellana y Literatura",,0,1686,rec,https://youtu.be/LoUpGQnvyog
Certamen de Lectura en Voz Alta,http://unrincondelabiblioteca.blogspot.com.es/search/label/certamen,Pilar Ciutad Lacambra,,1,1433,rec,https://www.youtube.com/watch?v=O4m0vC_Q2RM
CERVANTES Y LA BIBLIOTECA ESCOLAR DE ATECA,https://sites.google.com/site/cpateca/biblioteca/biblioteca-1,Jesús Gil Alejandre y Carmen García Martínez,,1,1664,rec,https://www.youtube.com/watch?v=w8v9GwY-jDo
Ciencia en los coles,,,,1,1381,rec,https://youtu.be/wSx5adAI3W4
Ciencia recreativa,,Jesús Medrano Homobono,,0,1745,rec,https://youtu.be/Q-Tfp0MQXrQ
Ciencia Viva,,,,1,1409,rec,https://youtu.be/Dyt5mqc62hg
Ciencias y proyectos comprometidos,http://conldeleer.blogspot.com.es/,"Marta Ambite , Mª Ángeles Laborda",,1,1456,rec,
CILE 1 Inglés,,"Rosa Escriche, Verónica Cintora, Paola García.",,1,1827,rec,
Cine en la Escuela,,,,0,1487,rec,https://youtu.be/FDU-H1Yd6uk
Cole Televisión,http://www.cpilosenlaces.com/cole-television-3/,Amparo Vilaplana; Trini Albesa,,0,1450,rec,https://youtu.be/rjFr9PylY3s
"Colorín Colorado, este cuento aún no se ha terminado",,,,0,1439,rec,https://youtu.be/63CI5ztXcCo
"Como comprendo, me expreso.",http://cpjxizar.educa.aragon.es/,José Luis Félix Fando,,1,1891,rec,"Como comprendo, me expreso.pdf"
Compartiendo. Proyecto de interacción del IES Pedro Cerrada con la residencia de mayores Santa Ana,http://www.iespedrocerrada.org/,Mª Ester Nevado Peláez,,0,1775,rec,https://youtu.be/7jcdHKIXWx0
"Con imaginación, lectura y diversión",,,,0,1736,rec,https://youtu.be/YNyAEFPR9hc
Conoce el CEIP Infanta Elena,http://ceipinfantaelena.catedu.es/wp-content/uploads/2017/04/ceipinfantaelena.pdf,,,0,1874,rec,Colegioinfantaelena.jpg
Conoce el CEIP José María Mir,,,,0,1793,rec,https://youtu.be/-Hh3SB1nR7U
Conoce el CEIP Julio Verne,,,,0,1824,rec,https://youtu.be/Ua_72ottEOc
Conoce el CEIP La Almozara,,,,0,1823,rec,https://youtu.be/FDhMMxM2Hf0
Conoce el CEIP La Estrella,,,,0,1822,rec,https://youtu.be/pPdPl_LT6-Y
Conoce el CEIP La Jota,,,,0,1821,rec,https://youtu.be/Msj2ZiLHZ74
Conoce el CEIP Las Fuentes,,,,0,1820,rec,https://youtu.be/20qgHWZ5d_M
Conoce el CEIP Lucien Briet,,,,0,1819,rec,https://youtu.be/OW3zqV-XvDs
Conoce el CEIP Luis Vives,,,,0,1818,rec,https://youtu.be/ideErZDiI0o
Conoce el CEIP María Moliner,,,,0,1816,rec,https://youtu.be/66LUdUvOHtQ
Conoce el CEIP Marcos Frechín,,,,0,1817,rec,https://youtu.be/fwFoBUYZgh0
Conoce el CEIP Marie Curie,,,,0,1815,rec,https://youtu.be/bzUHaaJ7D9c
Conoce el CEIP Miraflores,,,,0,1814,rec,https://youtu.be/vO75D5Oc7F0
Conoce el CEIP Miralbueno,,,,0,1813,rec,https://youtu.be/qxapCyjSWjM
Conoce el CEIP Monsalud,,,,0,1812,rec,https://youtu.be/kZJVAGjNI3g
Conoce el CEIP Montecanal,,,,0,1811,rec,https://youtu.be/SQms6WBNbhw
Conoce el CEIP Parque Goya,,,,0,1810,rec,https://youtu.be/KrZIJoc4_v0
Conoce el CEIP Puerta de Sancho,,,,0,1809,rec,https://youtu.be/9dX4VVn59oo
Conoce el CEIP Ramón Sáinz de Varanda,,,,0,1807,rec,https://youtu.be/LifNkCWSAR8
Conoce el CEIP Ramiro Soláns,,,,0,1808,rec,https://youtu.be/5m6icOD_2mQ
Conoce el CEIP Río Ebro,,,,0,1805,rec,https://youtu.be/heiS-gSyIkg
Conoce el CEIP Recarte y Ornat,,,,0,1806,rec,https://youtu.be/0C9eGNCa3E8
Conoce el CEIP Ricardo Mur,,,,0,1792,rec,https://youtu.be/-NiZzI_dNyk
Conoce el CEIP San Braulio,,,,0,1905,rec,https://youtu.be/vkB1Tdyvq4c
Conoce el CEIP San Jorge,,,,0,1804,rec,https://youtu.be/F96zqMkiYsA
Conoce el CEIP San José de Calasanz,,,,0,1803,rec,https://youtu.be/-wbzqTVnsLM
Conoce el CEIP Santo Domingo,,,,0,1802,rec,https://youtu.be/T5wVJ5ovD6c
Conoce el CEIP Tío Jorge,,,,0,1800,rec,https://youtu.be/Z1DOfC58LEI
Conoce el CEIP Tenerías,,,,0,1801,rec,https://youtu.be/tDQSG1_wizQ
Conoce el CEIP Tomás Alvira,,,,0,1799,rec,https://youtu.be/aqlTHW3bmqw
Conoce el CEIP Torre Ramona,,,,0,1798,rec,https://youtu.be/DZroU08-Qmc
Conoce el CEIP Vadorrey-Les Allées,,,,0,1797,rec,https://youtu.be/UX8ssoQru3s
Conoce el CEIP Valdespartera,,,,0,1796,rec,https://youtu.be/87_Xv5WjmH8
Conoce el CEIP Zalfonada,,,,0,1795,rec,https://youtu.be/IpOCP5xHGDU
Conoce el CEIP Zaragoza Sur,,,,0,1794,rec,https://youtu.be/OJKr9dJLAqk
COOPERACIÓN,,"Sergio Herranz Asín, Secretario del CEIP &quot;Fernando el Católico&quot;",,0,1730,rec,COOPERACIÓN.jpg
Coro en el GC,,Mónica Aguilera,,1,1410,rec,https://youtu.be/2uvGJhD-QAI
Coro escolar,,,,1,1344,rec,https://youtu.be/bT2hXe4zEPs
Cosas de la edad,,,,1,1339,rec,https://youtu.be/w1qjGicBb20
Creación y lectura de Kamishibais,,Claustro de profesores del CEIP &quot;Domingo Miral&quot;,,0,1630,rec,https://www.youtube.com/watch?v=tejzw_oXXxo
Creative ebook musical interactivo,https://proyectocreativate15.wordpress.com,Sonia Muslares Miranda,,1,1446,rec,https://youtu.be/aX6rx7X63k0
Creative learning and teaching in Secondary Bilingual Education,,Noelia Mayoral,,0,1451,rec,
Crecer en relación,http://cphiszar.educa.aragon.es/es/inicio,Concepción Mérida Caraballo,,0,1777,rec,https://youtu.be/IyJf_wvpdHk
Creciendo en inclusión: la banda de jazz,https://sites.google.com/view/labandadejazz/p%C3%A1gina-principal,Mercedes Martínez y Concepción Mérida,,1,1898,rec,https://www.youtube.com/watch?v=iutJI3bazgQ&amp;t=12s
Cuadernos inteligentes/Smart notebooks,,Belén Embid,,0,1438,rec,https://youtu.be/QCr3OgCpCkM
De las TIC a las TAC: repensando la web del centro,,Francisco Luis Alda Bueno,,0,1886,rec,https://www.youtube.com/watch?v=aUcIUfe479I&amp;feature=youtu.be
Desarrollo de capacidades,,Miriam Martín Balgañón,,1,1648,rec,http://www.colegiovaldespartera.es/index.php?option=com_content&amp;view=category&amp;layout=blog&amp;id=109&amp;Itemid=130
Desarrollo programa POLE en el CEIP San Miguel,,,,1,1400,rec,https://youtu.be/0xoa_8U6cJg
Descubrimientos de las simetrías en los fósiles para niños con capacidades diversas,,"Cristina Bravo, Inmaculada Zegri, Antonio López Polo",,0,1701,rec,https://www.youtube.com/watch?v=nu75N5lSRLA&amp;feature=em-upload_owner
DESIGN FOR CHANGE,http://www.dfcspain.com/,Lucio Manuel Callejas Mellado DIRECTOR CEIP &quot;FERNANDO EL CATÓLICO&quot;,,0,1738,rec,DESIGN FOR CHANGEx.pdf
Do It Yourself! Imagination &amp; Creation,http://convocatorias.educa.aragon.es/formulario/upload/IEPR2015160034-907019_DO%20IT%20YOURSELF%20CANDIDO%20DOMINGO.pdf,,,0,1781,rec,
Does size matter? ¿Importa el tamaño?,,,,0,1399,rec,https://youtu.be/RdO_ez8REx4
Dos historias diferentes,http://www.cpavzara.educa.aragon.es/inicio/index.html,,,1,1354,rec,https://youtu.be/J4lVWUrXD0A
E-TWINNING,http://cpfec.blogspot.com.es/   https://www.etwinning.net/es/pub/index.htm,Departamento de Inglés del CEIP Fernando el Católico,,1,1791,rec,https://www.youtube.com/watch?v=E484yOdraTQ
ECO-Recreo,,Claustro de Profesores de la Fundación Laboral de la Construcción,,0,1881,rec,https://youtu.be/bI0Kc77CWgM
EDUCACIÓN EMOCIONAL SAN JAVIER,,"MARIA CULEBRAS LEÓN, NATALIA SAZ, EVA AMADOR, SILVIA ORTEGA, ALEJANDRA LUCEA, ANA Mª VICENTE, ARANZAZU ZATORRE",,0,1687,rec,https://youtu.be/8MZJ6ybAfs8
"Educamos para la vida, no para la escuela",,,,0,1432,rec,https://www.youtube.com/watch?v=Bf6wQ2ftveQ
Educar en la convivencia como principio educativo fundamental,http://cpjxizar.educa.aragon.es/,Luis del Barrio Aranda,,1,1893,rec,Proyecto convivencia.pdf
El bilingüismo en el CEIP Puente Sardas,,Lucía Lechón Mercier,,1,1929,rec,https://www.youtube.com/watch?v=VbOaOCIk1Vc
El club de la pajarita,http://elclubdelapajarita.blogspot.com.es/,Inma Monreal,,0,1447,rec,https://youtu.be/aUZ_dTwGv8o
El Ensanche se hace grande,,,,0,1752,rec,https://www.youtube.com/watch?v=xdKxdczfuqg
El funcionamiento del drone,,,,0,1423,rec,https://youtu.be/nCDJ2r6CCMw
EL Huerto de &quot;las Anas&quot; es particular,www.colegiosantaana.org,Mª Cruz Ramirez y profesores,,0,1666,rec,EL_Huerto_de_las_Anas_es_particular4.pdf
El huerto y el corral de mi escuela,http://colegioferreryracaj.wordpres.com,Conchita Palacio Prádanos,,1,1480,rec,https://youtu.be/njUDdviZQR0
Emociona TV,http://cplasfuentes.org/emociona-tv/,"Santiago Asensio Jiménez, director del centro",,0,1731,rec,https://youtu.be/u0bmDwBKb_w
Emociones,http://cpjmmzar.educa.aragon.es/,,,0,1761,rec,
EMPODERAMIENTO: mujeres y pedagogía 2015-2016,,"Macu Vicente, Virginia Espa, Lupe Lardiés, Ramón Día",,1,1641,rec,MarieCurie.jpg
Enseñar a Ver y Ver para Enseñar: Iniciación a la Visualización del Conocimiento en Secundaria,http:/iesvp.educa.aragon.es,Laura Martínez Escudero,,0,1776,rec,
Enseñar en inglés,http://lasanejasdeteruel.blogspot.com.es/2016/03/triptico-del-proyecto-de-organizacion.html,,,0,1757,rec,
Entornos felices: la clave de la convivencia.,,,,0,1429,rec,https://youtu.be/LyenDtLx-5Q
Entusiasmat,http://www.cristorey.zaragoza.escolapiosemaus.org/informacion/innovacion/entusiasmat,Isaac M. Pérez Aisa,,0,1614,rec,https://www.youtube.com/watch?v=DA9-voOqrPU
Escritura creativa,,Lorenzo Asín Grasa,,0,1920,rec,Escritura creativa.jpg
Escuela Infantil Municipal “El Bosque”,,,,0,1373,rec,https://youtu.be/6FT2lvTJ90A
Esos pequeños pueblos,,José Ángel Camarasa,,0,1698,rec,https://youtu.be/trucc2-A-Gc
Expertos en el aula,,,,1,1419,rec,https://youtu.be/Zyk5gnj_VIk
Fernando el Católico Happy,http://cpfec.blogspot.com.es/,Mercedes Merlo Rodríguez,,0,1739,rec,https://youtu.be/Q_Txe_bjf-0
First Primary ARTS Project,,Cristina Vallés,,1,1908,rec,https://vimeo.com/165299707
Flipped Learning en la Educación de Adultos,,Raquel Juan Morera - Coordinadora.,,0,1883,rec,https://www.youtube.com/watch?v=NkQfAAQdStE
Flipped School,,Mª Carmen Martinez,,1,1502,rec,https://youtu.be/fwQAcUrBwkI
"Geología, plataforma para la innovación educativa en el ámbito de las Ciencias de la Naturaleza.",,,,0,1904,rec,https://youtu.be/QunhgfOIDTE
Grupo de padres Leer Juntos CEIP Infanta Elena,,Lola Laorden.,,1,1879,rec,Leerjuntos-300x169.jpg
GRUPOS INTERACTIVOS,http://cpfec.blogspot.com.es/,Claustro de profesores del CEIP Fernando el Católico de Zaragoza.,,0,1790,rec,https://www.youtube.com/watch?v=fWqgWtHRrh0&amp;t=89s
Grupos Interactivos CRA Mezquín,,,,0,1882,rec,https://www.youtube.com/watch?v=bsLKzW7v4mg&amp;feature=youtu.be
Grupos Interactivos en el Domingo Miral,,Equipo Directivo y Didáctico de 1º y 2º de Educación Primaria,,1,1656,rec,https://youtu.be/iV7PsGkHYkw
Grupos Interactivos: Otra Forma De Aprender Y Compartir,,,,1,1370,rec,https://youtu.be/K1uPEOb5ViA
Hacia la integración del alumnado con espectro autista,,,,0,1421,rec,https://youtu.be/5IQIUIOGrp0
Hacia un colegio cooperativo,http://arablogs.catedu.es/blog.php?id_blog=1194&amp;amp;pg=0&amp;amp;id_categoria=6455,,,1,1443,rec,
Hacia Una Escuela Más Inclusiva Que Mejore La Convivencia,,,,1,1435,rec,https://youtu.be/tsuq4sHrfnA
Haciendo camino,,,,1,1349,rec,https://youtu.be/DqYFZP_eesM
Hands on Through English,,,,1,1403,rec,https://youtu.be/fdm_7x3gWfc
Happy Piaget,,,,0,1340,rec,https://youtu.be/2QzXdqiO3mA
Hoy quiero ser feliz,http://ceipramirosolans.catedu.es/,,,0,1785,rec,https://youtu.be/WLC05sEU0KI
Huerto escolar,http://convocatorias.educa.aragon.es/formulario/upload/IEPR2015160047-301339_HUERTO%20EDUCATIVO_IESCONDEARANDA.pdf,,,0,1773,rec,
In other words,http://chabacier.es/es/,Blanca Langa Hernández,,0,1774,rec,https://youtu.be/IM1E_7JICGY
